
running 1 test
(23, (12, 11, Some(0), NaN))
(66, (0, 78, None, NaN))
(67, (0, 80, None, NaN))
(68, (0, 81, None, NaN))
(69, (0, 83, None, NaN))
(70, (0, 84, None, NaN))
(71, (0, 85, None, NaN))
(72, (0, 86, None, NaN))
(73, (0, 87, None, NaN))
(74, (0, 88, None, NaN))
(75, (0, 89, None, NaN))
(76, (0, 90, None, NaN))
(77, (0, 91, None, NaN))
(78, (0, 93, None, NaN))
(79, (0, 95, None, NaN))
(80, (0, 96, None, NaN))
(81, (0, 97, None, NaN))
(82, (0, 98, None, NaN))
(83, (0, 99, None, NaN))
(84, (1, 1, None, NaN))
(85, (1, 3, None, NaN))
(86, (1, 4, None, NaN))
(87, (1, 5, None, NaN))
(88, (1, 7, None, NaN))
(89, (1, 8, None, NaN))
(90, (1, 10, None, NaN))
(91, (1, 12, None, NaN))
(92, (1, 13, None, NaN))
(93, (1, 14, None, NaN))
(94, (1, 15, None, NaN))
(95, (1, 16, None, NaN))
(96, (1, 17, None, NaN))
(97, (1, 18, None, NaN))
(98, (1, 20, None, NaN))
(99, (1, 22, None, NaN))
(100, (1, 23, None, NaN))
(101, (1, 24, None, NaN))
(102, (1, 25, None, NaN))
(103, (1, 26, None, NaN))
(104, (1, 27, None, NaN))
(105, (1, 30, None, NaN))
(106, (1, 31, None, NaN))
(107, (1, 32, None, NaN))
(108, (1, 33, None, NaN))
(109, (1, 34, None, NaN))
(110, (1, 35, None, NaN))
(111, (1, 36, None, NaN))
(112, (1, 37, None, NaN))
(113, (1, 38, None, NaN))
(114, (1, 39, None, NaN))
(115, (1, 40, None, NaN))
(116, (1, 41, None, NaN))
(117, (1, 42, None, NaN))
(118, (1, 43, None, NaN))
(119, (1, 44, None, NaN))
(120, (1, 46, None, NaN))
(121, (1, 47, None, NaN))
(0, (0, 14, None, NaN))
(1, (0, 17, None, NaN))
(2, (0, 25, None, NaN))
(3, (0, 26, None, NaN))
(4, (0, 31, None, NaN))
(5, (0, 45, None, NaN))
(6, (0, 50, None, NaN))
(7, (0, 51, None, NaN))
(8, (0, 54, None, NaN))
(9, (0, 60, None, NaN))
(10, (0, 69, None, NaN))
(1485, (76, 4, None, NaN))
(1486, (76, 11, None, NaN))
(1487, (76, 13, None, NaN))
(1488, (76, 16, None, NaN))
(1489, (76, 21, None, NaN))
(1490, (76, 27, None, NaN))
(1491, (76, 30, None, NaN))
(1492, (76, 31, None, NaN))
(1493, (76, 34, None, NaN))
(1494, (76, 40, None, NaN))
(1495, (76, 44, None, NaN))
(1496, (76, 45, None, NaN))
(1497, (76, 46, None, NaN))
(1498, (76, 47, None, NaN))
(1499, (76, 57, None, NaN))
(1500, (76, 60, None, NaN))
(1501, (76, 69, None, NaN))
(1502, (76, 70, None, NaN))
(1503, (76, 76, None, NaN))
(1504, (76, 79, None, NaN))
(1505, (76, 82, None, NaN))
(1506, (76, 84, None, NaN))
(1507, (76, 85, None, NaN))
(1508, (76, 89, None, NaN))
(1509, (76, 93, None, NaN))
(1510, (76, 94, None, NaN))
(1511, (77, 4, None, NaN))
(1512, (77, 12, None, NaN))
(1513, (77, 15, None, NaN))
(1514, (77, 33, None, NaN))
(1515, (77, 43, None, NaN))
(1516, (77, 44, None, NaN))
(1517, (77, 49, None, NaN))
(1518, (77, 53, None, NaN))
(1519, (77, 54, None, NaN))
(1520, (77, 57, None, NaN))
(1521, (77, 60, None, NaN))
(1522, (77, 66, None, NaN))
(1523, (77, 73, None, NaN))
(1524, (77, 80, None, NaN))
(1525, (77, 82, None, NaN))
(1526, (77, 87, None, NaN))
(1527, (77, 96, None, NaN))
(1528, (77, 99, None, NaN))
(1529, (78, 16, None, NaN))
(1530, (78, 22, None, NaN))
(1531, (78, 25, None, NaN))
(1532, (78, 35, None, NaN))
(1533, (78, 38, None, NaN))
(1534, (78, 42, None, NaN))
(1535, (78, 46, None, NaN))
(1536, (78, 52, None, NaN))
(1537, (78, 53, None, NaN))
(1538, (78, 60, None, NaN))
(1539, (78, 61, None, NaN))
(1540, (78, 65, None, NaN))
(1541, (78, 68, None, NaN))
(1542, (78, 72, None, NaN))
(1543, (78, 84, None, NaN))
(1544, (78, 87, None, NaN))
(1545, (78, 92, None, NaN))
(1546, (78, 95, None, NaN))
(1547, (79, 0, None, NaN))
(1548, (79, 9, None, NaN))
(1549, (79, 43, None, NaN))
(1550, (79, 47, None, NaN))
(1551, (79, 49, None, NaN))
(1552, (79, 52, None, NaN))
(1553, (79, 61, None, NaN))
(1554, (79, 64, None, NaN))
(1555, (79, 68, None, NaN))
(1556, (79, 71, None, NaN))
(1557, (79, 76, None, NaN))
(1558, (79, 86, None, NaN))
(1559, (79, 89, None, NaN))
(1560, (80, 3, None, NaN))
(1561, (80, 8, None, NaN))
(1562, (80, 11, None, NaN))
(1563, (80, 13, None, NaN))
(1564, (80, 14, None, NaN))
(1565, (80, 19, None, NaN))
(1566, (80, 20, None, NaN))
(1567, (80, 24, None, NaN))
(1568, (80, 35, None, NaN))
(1569, (80, 36, None, NaN))
(1570, (80, 49, None, NaN))
(1571, (80, 53, None, NaN))
(1572, (80, 62, None, NaN))
(1573, (80, 65, None, NaN))
(1574, (80, 70, None, NaN))
(1575, (80, 71, None, NaN))
(1576, (80, 77, None, NaN))
(1577, (80, 87, None, NaN))
(1578, (80, 93, None, NaN))
(1579, (80, 95, None, NaN))
(1580, (80, 98, None, NaN))
(1581, (81, 5, None, NaN))
(1582, (81, 6, None, NaN))
(1583, (81, 11, None, NaN))
(1584, (81, 13, None, NaN))
(1585, (81, 19, None, NaN))
(1586, (81, 21, None, NaN))
(1587, (81, 25, None, NaN))
(1588, (81, 30, None, NaN))
(1589, (81, 38, None, NaN))
(1590, (81, 42, None, NaN))
(1591, (81, 62, None, NaN))
(1592, (81, 67, None, NaN))
(1593, (81, 89, None, NaN))
(1594, (81, 93, None, NaN))
(1595, (82, 0, None, NaN))
(1596, (82, 1, None, NaN))
(1597, (82, 6, None, NaN))
(1598, (82, 9, None, NaN))
(1599, (82, 10, None, NaN))
(1600, (82, 16, None, NaN))
(1601, (82, 18, None, NaN))
(1602, (82, 22, None, NaN))
(1603, (82, 24, None, NaN))
(1604, (82, 30, None, NaN))
(1605, (82, 33, None, NaN))
(1606, (82, 37, None, NaN))
(1607, (82, 44, None, NaN))
(1608, (82, 50, None, NaN))
(1609, (82, 56, None, NaN))
(1610, (82, 63, None, NaN))
(1611, (82, 65, None, NaN))
(1612, (82, 67, None, NaN))
(1613, (82, 68, None, NaN))
(1614, (82, 69, None, NaN))
(1615, (82, 76, None, NaN))
(1616, (82, 77, None, NaN))
(1617, (82, 85, None, NaN))
(1618, (82, 90, None, NaN))
(1619, (82, 92, None, NaN))
(1620, (82, 94, None, NaN))
(1621, (82, 98, None, NaN))
(1622, (83, 6, None, NaN))
(1623, (83, 7, None, NaN))
(1624, (83, 14, None, NaN))
(1625, (83, 15, None, NaN))
(1626, (83, 21, None, NaN))
(1627, (83, 22, None, NaN))
(1628, (83, 30, None, NaN))
(1629, (83, 33, None, NaN))
(1630, (83, 39, None, NaN))
(1631, (83, 42, None, NaN))
(1632, (83, 44, None, NaN))
(1633, (83, 46, None, NaN))
(1634, (83, 47, None, NaN))
(1635, (83, 51, None, NaN))
(1636, (83, 59, None, NaN))
(1637, (83, 61, None, NaN))
(1638, (83, 62, None, NaN))
(1639, (83, 68, None, NaN))
(1640, (83, 69, None, NaN))
(1641, (83, 73, None, NaN))
(1642, (83, 74, None, NaN))
(1643, (83, 85, None, NaN))
(1644, (83, 86, None, NaN))
(1645, (83, 93, None, NaN))
(1646, (83, 97, None, NaN))
(1647, (84, 2, None, NaN))
(1648, (84, 5, None, NaN))
(1649, (84, 13, None, NaN))
(1650, (84, 28, None, NaN))
(1651, (84, 30, None, NaN))
(1652, (84, 33, None, NaN))
(1653, (84, 38, None, NaN))
(1654, (84, 40, None, NaN))
(1655, (84, 43, None, NaN))
(1656, (84, 47, None, NaN))
(1657, (84, 48, None, NaN))
(1658, (84, 50, None, NaN))
(1659, (84, 59, None, NaN))
(1660, (84, 61, None, NaN))
(1661, (84, 66, None, NaN))
(1662, (84, 75, None, NaN))
(1663, (84, 76, None, NaN))
(1664, (84, 78, None, NaN))
(1665, (84, 92, None, NaN))
(1666, (84, 94, None, NaN))
(1667, (84, 98, None, NaN))
(1668, (85, 3, None, NaN))
(1669, (85, 4, None, NaN))
(1670, (85, 24, None, NaN))
(1671, (85, 28, None, NaN))
(1672, (85, 40, None, NaN))
(1673, (85, 43, None, NaN))
(1674, (85, 52, None, NaN))
(1675, (85, 59, None, NaN))
(1676, (85, 68, None, NaN))
(1677, (85, 76, None, NaN))
(1678, (85, 82, None, NaN))
(1679, (85, 83, None, NaN))
(1680, (85, 91, None, NaN))
(1681, (85, 97, None, NaN))
(1682, (86, 9, None, NaN))
(1683, (86, 20, None, NaN))
(1684, (86, 25, None, NaN))
(1685, (86, 26, None, NaN))
(1686, (86, 31, None, NaN))
(1687, (86, 34, None, NaN))
(1688, (86, 36, None, NaN))
(1689, (86, 46, None, NaN))
(1690, (86, 47, None, NaN))
(1691, (86, 48, None, NaN))
(1692, (86, 53, None, NaN))
(1693, (86, 57, None, NaN))
(1694, (86, 58, None, NaN))
(1695, (86, 62, None, NaN))
(1696, (86, 68, None, NaN))
(1697, (86, 69, None, NaN))
(1698, (86, 70, None, NaN))
(1699, (86, 71, None, NaN))
(1700, (86, 79, None, NaN))
(1701, (86, 83, None, NaN))
(1702, (86, 93, None, NaN))
(1703, (86, 96, None, NaN))
(1704, (87, 4, None, NaN))
(1705, (87, 8, None, NaN))
(1706, (87, 23, None, NaN))
(1707, (87, 25, None, NaN))
(1708, (87, 29, None, NaN))
(1709, (87, 33, None, NaN))
(1710, (87, 39, None, NaN))
(1711, (87, 52, None, NaN))
(1712, (87, 62, None, NaN))
(1713, (87, 65, None, NaN))
(1714, (87, 77, None, NaN))
(1715, (87, 78, None, NaN))
(1716, (87, 80, None, NaN))
(1717, (87, 87, None, NaN))
(1718, (87, 91, None, NaN))
(1719, (88, 3, None, NaN))
(1720, (88, 4, None, NaN))
(1721, (88, 6, None, NaN))
(1722, (88, 8, None, NaN))
(1723, (88, 11, None, NaN))
(1724, (88, 13, None, NaN))
(1725, (88, 19, None, NaN))
(1726, (88, 25, None, NaN))
(1727, (88, 29, None, NaN))
(1728, (88, 35, None, NaN))
(1729, (88, 39, None, NaN))
(1730, (88, 42, None, NaN))
(1731, (88, 44, None, NaN))
(1732, (88, 48, None, NaN))
(216, (11, 1, None, NaN))
(217, (11, 15, None, NaN))
(218, (11, 16, None, NaN))
(219, (11, 26, None, NaN))
(220, (11, 33, None, NaN))
(221, (11, 40, None, NaN))
(222, (11, 45, None, NaN))
(223, (11, 48, None, NaN))
(224, (11, 49, None, NaN))
(225, (11, 62, None, NaN))
(226, (11, 69, None, NaN))
(227, (11, 76, None, NaN))
(228, (11, 80, None, NaN))
(229, (11, 81, None, NaN))
(230, (11, 88, None, NaN))
(231, (11, 89, None, NaN))
(232, (11, 91, None, NaN))
(233, (11, 95, None, NaN))
(234, (12, 4, None, NaN))
(235, (12, 8, None, NaN))
(236, (12, 17, None, NaN))
(237, (12, 23, None, NaN))
(238, (12, 25, None, NaN))
(239, (12, 37, None, NaN))
(240, (12, 46, None, NaN))
(241, (12, 54, None, NaN))
(242, (12, 58, None, NaN))
(243, (12, 77, None, NaN))
(244, (12, 95, None, NaN))
(245, (12, 99, None, NaN))
(246, (13, 5, None, NaN))
(1082, (55, 99, None, NaN))
(1083, (56, 6, None, NaN))
(1084, (56, 9, None, NaN))
(1085, (56, 10, None, NaN))
(1086, (56, 13, None, NaN))
(1087, (56, 27, None, NaN))
(1088, (56, 46, None, NaN))
(1089, (56, 48, None, NaN))
(1090, (56, 56, None, NaN))
(1091, (56, 60, None, NaN))
(1092, (56, 68, None, NaN))
(1093, (56, 72, None, NaN))
(1094, (56, 82, None, NaN))
(1095, (56, 90, None, NaN))
(1096, (56, 91, None, NaN))
(1097, (56, 92, None, NaN))
(1098, (56, 97, None, NaN))
(1099, (56, 99, None, NaN))
(1100, (57, 3, None, NaN))
(1101, (57, 6, None, NaN))
(1102, (57, 9, None, NaN))
(1103, (57, 21, None, NaN))
(1104, (57, 29, None, NaN))
(1105, (57, 33, None, NaN))
(1106, (57, 38, None, NaN))
(1107, (57, 43, None, NaN))
(1108, (57, 49, None, NaN))
(1109, (57, 50, None, NaN))
(1110, (57, 51, None, NaN))
(1111, (57, 60, None, NaN))
(1112, (57, 76, None, NaN))
(1857, (94, 14, None, NaN))
(1858, (94, 15, None, NaN))
(1859, (94, 21, None, NaN))
(1860, (94, 22, None, NaN))
(1861, (94, 27, None, NaN))
(1862, (94, 31, None, NaN))
(1863, (94, 32, None, NaN))
(1864, (94, 34, None, NaN))
(1865, (94, 36, None, NaN))
(1866, (94, 38, None, NaN))
(1867, (94, 40, None, NaN))
(1868, (94, 43, None, NaN))
(1869, (94, 44, None, NaN))
(1870, (94, 46, None, NaN))
(1871, (94, 50, None, NaN))
(1872, (94, 54, None, NaN))
(1873, (94, 55, None, NaN))
(1874, (94, 62, None, NaN))
(1875, (94, 63, None, NaN))
(1876, (94, 74, None, NaN))
(1877, (94, 76, None, NaN))
(1878, (94, 82, None, NaN))
(1879, (94, 84, None, NaN))
(1880, (94, 89, None, NaN))
(1881, (94, 90, None, NaN))
(1882, (94, 96, None, NaN))
(1883, (95, 4, None, NaN))
(1884, (95, 11, None, NaN))
(1885, (95, 12, None, NaN))
(1886, (95, 19, None, NaN))
(1887, (95, 29, None, NaN))
(1888, (95, 33, None, NaN))
(1889, (95, 37, None, NaN))
(1890, (95, 41, None, NaN))
(1891, (95, 45, None, NaN))
(1892, (95, 50, None, NaN))
(1893, (95, 55, None, NaN))
(1894, (95, 60, None, NaN))
(1895, (95, 68, None, NaN))
(1896, (95, 78, None, NaN))
(1897, (95, 80, None, NaN))
(1898, (95, 90, None, NaN))
(1899, (95, 91, None, NaN))
(1900, (95, 99, None, NaN))
(1901, (96, 10, None, NaN))
(1902, (96, 16, None, NaN))
(1903, (96, 17, None, NaN))
(1904, (96, 20, None, NaN))
(1905, (96, 21, None, NaN))
(1906, (96, 22, None, NaN))
(1907, (96, 24, None, NaN))
(1908, (96, 30, None, NaN))
(1909, (96, 33, None, NaN))
(1910, (96, 36, None, NaN))
(1911, (96, 52, None, NaN))
(1912, (96, 65, None, NaN))
(1913, (96, 66, None, NaN))
(1914, (96, 72, None, NaN))
(1915, (96, 77, None, NaN))
(1916, (96, 86, None, NaN))
(1917, (96, 90, None, NaN))
(1918, (96, 91, None, NaN))
(1919, (96, 94, None, NaN))
(1920, (96, 96, None, NaN))
(1921, (97, 9, None, NaN))
(1922, (97, 16, None, NaN))
(1923, (97, 31, None, NaN))
(1924, (97, 42, None, NaN))
(1925, (97, 44, None, NaN))
(1926, (97, 48, None, NaN))
(1927, (97, 50, None, NaN))
(1928, (97, 56, None, NaN))
(1929, (97, 64, None, NaN))
(1930, (97, 67, None, NaN))
(1931, (97, 69, None, NaN))
(1932, (97, 72, None, NaN))
(1933, (97, 74, None, NaN))
(1934, (97, 83, None, NaN))
(1935, (97, 85, None, NaN))
(1936, (97, 89, None, NaN))
(1937, (97, 93, None, NaN))
(1938, (98, 2, None, NaN))
(1939, (98, 7, None, NaN))
(1940, (98, 14, None, NaN))
(1941, (98, 17, None, NaN))
(1942, (98, 18, None, NaN))
(1943, (98, 19, None, NaN))
(1944, (98, 20, None, NaN))
(1945, (98, 29, None, NaN))
(1946, (98, 35, None, NaN))
(1947, (98, 40, None, NaN))
(1948, (98, 41, None, NaN))
(1949, (98, 42, None, NaN))
(1950, (98, 48, None, NaN))
(1951, (98, 54, None, NaN))
(1952, (98, 61, None, NaN))
(1953, (98, 67, None, NaN))
(1954, (98, 80, None, NaN))
(1955, (98, 82, None, NaN))
(1956, (98, 84, None, NaN))
(1957, (98, 90, None, NaN))
(1958, (98, 91, None, NaN))
(1959, (99, 7, None, NaN))
(1960, (99, 9, None, NaN))
(1961, (99, 12, None, NaN))
(1962, (99, 22, None, NaN))
(1963, (99, 23, None, NaN))
(1964, (99, 26, None, NaN))
(1965, (99, 29, None, NaN))
(1966, (99, 30, None, NaN))
(1967, (99, 36, None, NaN))
(1968, (99, 39, None, NaN))
(1969, (99, 42, None, NaN))
(1970, (99, 45, None, NaN))
(1971, (99, 47, None, NaN))
(1972, (99, 53, None, NaN))
(1973, (99, 55, None, NaN))
(1974, (99, 56, None, NaN))
(1975, (99, 62, None, NaN))
(1976, (99, 66, None, NaN))
(1977, (99, 72, None, NaN))
(1978, (99, 77, None, NaN))
(1979, (99, 89, None, NaN))
(1980, (99, 95, None, NaN))
(371, (20, 7, None, NaN))
(372, (20, 13, None, NaN))
(373, (20, 14, None, NaN))
(374, (20, 28, None, NaN))
(375, (20, 30, None, NaN))
(376, (20, 33, None, NaN))
(377, (20, 38, None, NaN))
(378, (20, 42, None, NaN))
(379, (20, 45, None, NaN))
(380, (20, 48, None, NaN))
(381, (20, 51, None, NaN))
(382, (20, 61, None, NaN))
(383, (20, 63, None, NaN))
(384, (20, 68, None, NaN))
(385, (20, 69, None, NaN))
(386, (20, 73, None, NaN))
(387, (20, 80, None, NaN))
(388, (20, 86, None, NaN))
(389, (20, 92, None, NaN))
(390, (20, 96, None, NaN))
(391, (20, 98, None, NaN))
(392, (21, 1, None, NaN))
(393, (21, 4, None, NaN))
(394, (21, 7, None, NaN))
(395, (21, 16, None, NaN))
(396, (21, 21, None, NaN))
(397, (21, 27, None, NaN))
(398, (21, 29, None, NaN))
(399, (21, 37, None, NaN))
(400, (21, 38, None, NaN))
(401, (21, 40, None, NaN))
(402, (21, 46, None, NaN))
(403, (21, 52, None, NaN))
(404, (21, 53, None, NaN))
(405, (21, 57, None, NaN))
(406, (21, 61, None, NaN))
(407, (21, 62, None, NaN))
(408, (21, 65, None, NaN))
(409, (21, 71, None, NaN))
(410, (21, 76, None, NaN))
(411, (21, 81, None, NaN))
(412, (21, 83, None, NaN))
(413, (21, 94, None, NaN))
(414, (21, 96, None, NaN))
(415, (22, 3, None, NaN))
(416, (22, 4, None, NaN))
(417, (22, 7, None, NaN))
(418, (22, 10, None, NaN))
(419, (22, 17, None, NaN))
(420, (22, 22, None, NaN))
(421, (22, 24, None, NaN))
(422, (22, 27, None, NaN))
(423, (22, 28, None, NaN))
(424, (22, 29, None, NaN))
(425, (22, 40, None, NaN))
(426, (22, 42, None, NaN))
(427, (22, 44, None, NaN))
(428, (22, 52, None, NaN))
(429, (22, 53, None, NaN))
(430, (22, 61, None, NaN))
(431, (22, 63, None, NaN))
(432, (22, 67, None, NaN))
(433, (22, 74, None, NaN))
(434, (22, 78, None, NaN))
(435, (22, 82, None, NaN))
(436, (22, 83, None, NaN))
(437, (22, 89, None, NaN))
(438, (22, 90, None, NaN))
(439, (22, 93, None, NaN))
(440, (22, 94, None, NaN))
(441, (22, 96, None, NaN))
(442, (22, 99, None, NaN))
(443, (23, 12, None, NaN))
(444, (23, 16, None, NaN))
(445, (23, 17, None, NaN))
(446, (23, 18, None, NaN))
(447, (23, 29, None, NaN))
(448, (23, 32, None, NaN))
(449, (23, 35, None, NaN))
(450, (23, 36, None, NaN))
(451, (23, 45, None, NaN))
(452, (23, 51, None, NaN))
(453, (23, 52, None, NaN))
(454, (23, 59, None, NaN))
(455, (23, 63, None, NaN))
(456, (23, 73, None, NaN))
(457, (23, 75, None, NaN))
(458, (23, 87, None, NaN))
(459, (23, 92, None, NaN))
(460, (23, 93, None, NaN))
(461, (23, 99, None, NaN))
(462, (24, 2, None, NaN))
(463, (24, 3, None, NaN))
(464, (24, 22, None, NaN))
(465, (24, 41, None, NaN))
(466, (24, 42, None, NaN))
(467, (24, 53, None, NaN))
(468, (24, 54, None, NaN))
(469, (24, 63, None, NaN))
(470, (24, 65, None, NaN))
(471, (24, 74, None, NaN))
(472, (24, 75, None, NaN))
(473, (24, 80, None, NaN))
(474, (24, 82, None, NaN))
(475, (24, 85, None, NaN))
(476, (24, 92, None, NaN))
(477, (24, 96, None, NaN))
(478, (25, 0, None, NaN))
(479, (25, 2, None, NaN))
(480, (25, 7, None, NaN))
(481, (25, 10, None, NaN))
(482, (25, 12, None, NaN))
(483, (25, 13, None, NaN))
(484, (25, 19, None, NaN))
(485, (25, 33, None, NaN))
(486, (25, 39, None, NaN))
(487, (25, 59, None, NaN))
(488, (25, 68, None, NaN))
(489, (25, 73, None, NaN))
(490, (25, 78, None, NaN))
(491, (25, 81, None, NaN))
(492, (25, 86, None, NaN))
(493, (25, 87, None, NaN))
(494, (25, 88, None, NaN))
(309, (16, 76, None, NaN))
(310, (16, 78, None, NaN))
(311, (16, 82, None, NaN))
(312, (16, 89, None, NaN))
(313, (16, 92, None, NaN))
(314, (16, 96, None, NaN))
(315, (16, 97, None, NaN))
(316, (17, 0, None, NaN))
(317, (17, 8, None, NaN))
(318, (17, 9, None, NaN))
(319, (17, 12, None, NaN))
(320, (17, 17, None, NaN))
(321, (17, 22, None, NaN))
(322, (17, 23, None, NaN))
(323, (17, 33, None, NaN))
(324, (17, 36, None, NaN))
(325, (17, 42, None, NaN))
(326, (17, 52, None, NaN))
(327, (17, 61, None, NaN))
(328, (17, 62, None, NaN))
(329, (17, 65, None, NaN))
(330, (17, 67, None, NaN))
(331, (17, 70, None, NaN))
(332, (17, 71, None, NaN))
(333, (17, 92, None, NaN))
(334, (17, 96, None, NaN))
(335, (17, 98, None, NaN))
(336, (18, 2, None, NaN))
(337, (18, 5, None, NaN))
(338, (18, 23, None, NaN))
(339, (18, 35, None, NaN))
(340, (18, 37, None, NaN))
(341, (18, 42, None, NaN))
(342, (18, 44, None, NaN))
(343, (18, 51, None, NaN))
(344, (18, 66, None, NaN))
(345, (18, 74, None, NaN))
(346, (18, 82, None, NaN))
(347, (18, 93, None, NaN))
(348, (18, 98, None, NaN))
(349, (19, 1, None, NaN))
(350, (19, 3, None, NaN))
(351, (19, 5, None, NaN))
(352, (19, 8, None, NaN))
(353, (19, 14, None, NaN))
(354, (19, 25, None, NaN))
(355, (19, 26, None, NaN))
(356, (19, 28, None, NaN))
(357, (19, 29, None, NaN))
(358, (19, 31, None, NaN))
(359, (19, 45, None, NaN))
(360, (19, 49, None, NaN))
(361, (19, 65, None, NaN))
(362, (19, 68, None, NaN))
(363, (19, 71, None, NaN))
(364, (19, 75, None, NaN))
(365, (19, 80, None, NaN))
(366, (19, 81, None, NaN))
(367, (19, 88, None, NaN))
(368, (19, 89, None, NaN))
(369, (19, 95, None, NaN))
(370, (19, 98, None, NaN))
(1175, (61, 4, None, NaN))
(1176, (61, 6, None, NaN))
(1177, (61, 13, None, NaN))
(1178, (61, 17, None, NaN))
(1179, (61, 20, None, NaN))
(1180, (61, 21, None, NaN))
(1181, (61, 22, None, NaN))
(1182, (61, 27, None, NaN))
(1183, (61, 29, None, NaN))
(1184, (61, 34, None, NaN))
(1185, (61, 35, None, NaN))
(1186, (61, 36, None, NaN))
(1187, (61, 40, None, NaN))
(1188, (61, 43, None, NaN))
(1189, (61, 45, None, NaN))
(1190, (61, 48, None, NaN))
(1191, (61, 63, None, NaN))
(1192, (61, 66, None, NaN))
(1193, (61, 67, None, NaN))
(1194, (61, 73, None, NaN))
(1195, (61, 78, None, NaN))
(1196, (61, 79, None, NaN))
(1197, (61, 83, None, NaN))
(1198, (61, 84, None, NaN))
(1199, (61, 88, None, NaN))
(1200, (61, 98, None, NaN))
(1201, (62, 4, None, NaN))
(1202, (62, 6, None, NaN))
(1203, (62, 8, None, NaN))
(1204, (62, 10, None, NaN))
(1205, (62, 11, None, NaN))
(1206, (62, 17, None, NaN))
(1207, (62, 21, None, NaN))
(1208, (62, 29, None, NaN))
(1209, (62, 30, None, NaN))
(1210, (62, 33, None, NaN))
(1211, (62, 39, None, NaN))
(1212, (62, 40, None, NaN))
(1213, (62, 41, None, NaN))
(1214, (62, 43, None, NaN))
(1215, (62, 48, None, NaN))
(1216, (62, 53, None, NaN))
(1217, (62, 54, None, NaN))
(1218, (62, 62, None, NaN))
(1219, (62, 64, None, NaN))
(1220, (62, 65, None, NaN))
(1221, (62, 80, None, NaN))
(1222, (62, 81, None, NaN))
(1223, (62, 83, None, NaN))
(1224, (62, 86, None, NaN))
(1225, (62, 87, None, NaN))
(1226, (62, 90, None, NaN))
(1227, (62, 94, None, NaN))
(1228, (62, 99, None, NaN))
(1229, (63, 2, None, NaN))
(1230, (63, 6, None, NaN))
(1231, (63, 10, None, NaN))
(1232, (63, 14, None, NaN))
(1233, (63, 16, None, NaN))
(1234, (63, 20, None, NaN))
(1235, (63, 22, None, NaN))
(1236, (63, 23, None, NaN))
(200, (10, 26, None, NaN))
(201, (10, 29, None, NaN))
(202, (10, 30, None, NaN))
(203, (10, 31, None, NaN))
(204, (10, 34, None, NaN))
(205, (10, 38, None, NaN))
(206, (10, 52, None, NaN))
(207, (10, 54, None, NaN))
(208, (10, 56, None, NaN))
(209, (10, 62, None, NaN))
(210, (10, 63, None, NaN))
(211, (10, 64, None, NaN))
(212, (10, 65, None, NaN))
(213, (10, 68, None, NaN))
(214, (10, 82, None, NaN))
(215, (10, 96, None, NaN))
(1066, (55, 6, None, NaN))
(1067, (55, 7, None, NaN))
(1068, (55, 26, None, NaN))
(1069, (55, 28, None, NaN))
(1070, (55, 31, None, NaN))
(1071, (55, 33, None, NaN))
(1072, (55, 44, None, NaN))
(1073, (55, 52, None, NaN))
(1074, (55, 59, None, NaN))
(1075, (55, 73, None, NaN))
(1076, (55, 75, None, NaN))
(1077, (55, 90, None, NaN))
(1078, (55, 92, None, NaN))
(1079, (55, 93, None, NaN))
(1080, (55, 94, None, NaN))
(1081, (55, 95, None, NaN))
(1058, (54, 59, None, NaN))
(1059, (54, 62, None, NaN))
(1060, (54, 67, None, NaN))
(1061, (54, 77, None, NaN))
(1062, (54, 89, None, NaN))
(1063, (54, 93, None, NaN))
(1064, (54, 94, None, NaN))
(1065, (54, 98, None, NaN))
(1054, (54, 38, None, NaN))
(1055, (54, 43, None, NaN))
(1056, (54, 46, None, NaN))
(1057, (54, 52, None, NaN))
(1052, (54, 32, None, NaN))
(1053, (54, 36, None, NaN))
(192, (9, 82, None, NaN))
(193, (9, 86, None, NaN))
(194, (9, 89, None, NaN))
(195, (9, 97, None, NaN))
(196, (9, 99, None, NaN))
(197, (10, 6, None, NaN))
(198, (10, 22, None, NaN))
(199, (10, 25, None, NaN))
(278, (14, 80, None, NaN))
(279, (14, 83, None, NaN))
(280, (14, 94, None, NaN))
(281, (14, 98, None, NaN))
(282, (15, 4, None, NaN))
(283, (15, 11, None, NaN))
(284, (15, 13, None, NaN))
(285, (15, 30, None, NaN))
(286, (15, 31, None, NaN))
(287, (15, 34, None, NaN))
(288, (15, 35, None, NaN))
(289, (15, 38, None, NaN))
(290, (15, 42, None, NaN))
(291, (15, 48, None, NaN))
(292, (15, 65, None, NaN))
(293, (15, 71, None, NaN))
(294, (15, 74, None, NaN))
(295, (15, 77, None, NaN))
(296, (15, 83, None, NaN))
(297, (15, 94, None, NaN))
(298, (16, 2, None, NaN))
(299, (16, 11, None, NaN))
(300, (16, 21, None, NaN))
(301, (16, 23, None, NaN))
(302, (16, 47, None, NaN))
(303, (16, 48, None, NaN))
(304, (16, 59, None, NaN))
(305, (16, 63, None, NaN))
(306, (16, 67, None, NaN))
(307, (16, 70, None, NaN))
(308, (16, 74, None, NaN))
(742, (39, 29, None, NaN))
(743, (39, 31, None, NaN))
(744, (39, 32, None, NaN))
(745, (39, 33, None, NaN))
(746, (39, 37, None, NaN))
(747, (39, 42, None, NaN))
(748, (39, 47, None, NaN))
(749, (39, 53, None, NaN))
